geo_code,class,Comments,Look into
E01033543,rising population stable cars,Newcastle - compex change,
E01033545,rising population slowly rising cars,Newcastl lots of construction,
E01008775,rising population stable cars,"Change in commerical land, no house changes",
E01033483,rising population stable cars,Large demoliton - needs investigation,
E01027682,rising population stable cars,"Change on millitary base, large rural area",
E01013406,rising population stable cars,house building,
E01027662,rising population stable cars,Small commericla land change,
E01027734,rising population stable cars,"Large rural area, change unclear",
E01011278,rising population slowly rising cars,"Significnat house building, plus school?",
E01033689,rising population stable cars,Commerical changes?,
E01033031,rising population stable cars,"Changes in commerical land use, and construction",
E01033008,rising population stable cars,Leeds - large amount student accomadation,
E01033692,rising population falling cars,"Tower block replaced with housses, new flats/office??",
E01033033,rising population stable cars,New flats built,
E01033690,rising population stable cars,large change in commerical use,
E01033034,rising population stable cars,Housing building an chages in commercial,
E01033018,rising population falling cars,Lots of commericla land use change new car parks,
E01010614,rising population stable cars,significant house building,
E01033223,rising population stable cars,No clear change in land use,
E01033109,rising population slowly rising cars,Demolition,
E01033495,rising population falling cars,Lots of house building,
E01010994,rising population falling cars,change in commerical land???,
E01011916,rising population falling cars,large change in commerical use,
E01011107,stable population falling cars,"Huddersfield, construction / demoliton unclear",
E01033220,rising population stable cars,Lots of commercial developments,
E01033217,rising population stable cars,Commerical developmetns and house building?,
E01013144,rising population falling cars,"Change in commerical alnd, large number of car parks, perhaps car sales?",
E01005054,rising population stable cars,Significnat construction - indisutral estate?,
E01006349,rising population stable cars,Changes - commercial??,
E01033665,rising population stable cars,Major commercial developments some flats?,
E01033674,rising population stable cars,Commercial developments and house building. Prison,
E01033655,rising population stable cars,Lots of flats and some commercial development,
E01032911,rising population stable cars,flats/office built,
E01033651,rising population stable cars,Commercial and some flats?,
E01033664,rising population stable cars,"Commerical development and demolition, some flats? Large signature building",
E01005632,rising population slowly rising cars,New homes built,
E01032687,rising population stable cars,Flats built,
E01032909,stable population and cars,flats/office built car pars removed?,
E01033659,rising population falling cars,Large commercial development and flats?,
E01033653,rising population stable cars,falts or offices?,
E01033661,rising population stable cars,"Commerical or flats, next to manchester picadilly station",
E01033681,rising population stable cars,Lots of flats/offices and some commerical buildings,
E01033677,stable population falling cars,Block of flats/offices built pedestranisation?,
E01033682,rising population falling cars,flats / offices,
E01033662,rising population falling cars,flats / offices,
E01033673,rising population slowly rising cars,Loads of flats,
E01033683,rising population stable cars,flats and demolition,
E01032685,stable population falling cars,Lots of flats/offices towers built,
E01033660,rising population stable cars,Lots of flats,
E01006149,stable population falling cars,No clear change in land use,
E01012460,rising population slowly rising cars,Lots of commeric development,
E01033752,rising population stable cars,City centre some redevelopment,
E01033761,rising population falling cars,City centre lots of redevelopment,
E01033269,rising population slowly rising cars,Urban industrial area some redevelopment,
E01033300,rising population stable cars,Town centre some redevelopment,
E01033263,rising population slowly rising cars,City centre new flats and redevelopment,
E01033261,rising population falling cars,City centre major flat building,
E01033264,rising population stable cars,City centre new flats and redevelopment,
E01033748,rising population slowly rising cars,New housing business park?,
E01008105,stable population and cars,New flats/offices built,
E01005317,rising population falling cars,"large commerical developments, manchester airport, new houses and flats",Yes
E01033387,rising population stable cars,Town centre new housing on ex inustiural site,yes
W01000329,rising population stable cars,Commercial development,
E01032989,rising population slowly rising cars,Majopr house building on rural land,
E01029604,rising population falling cars,Town centre lots of redevelopment flats?,
E01033395,stable population falling cars,Flats,
E01033406,rising population stable cars,Small amount of house building,
E01033407,rising population stable cars,No clear change in land use,
E01032522,rising population slowly rising cars,Town centre / residential no clear change in land use,
E01033400,rising population stable cars,City centre redevelopment,
E01033402,rising population slowly rising cars,City centre new flats and commerical redevelopment,
E01013928,rising population stable cars,Town centre and industrail estate lots of redevelopment,
E01028083,rising population stable cars,No clear change in land use,
E01032897,rising population falling cars,New housing near town centre,
E01032896,rising population stable cars,House building in town centre,
E01029440,rising population stable cars,Commercial development in rural area,
E01025630,rising population stable cars,House building in suburb,
E01026559,rising population stable cars,No clear change in land use,
E01032867,rising population stable cars,Town centre significant redevelopment,
E01032873,rising population falling cars,Town centre flats/redevelopment,
E01010472,rising population stable cars,Redevelopment? House building?,
E01010430,rising population stable cars,Small amount of house building,
E01033173,rising population stable cars,Major house building,
E01010004,rising population stable cars,Minor house building in suburb,
E01009153,rising population stable cars,Major demolition of commerical land some house building,
E01033622,rising population stable cars,City centre redevelopment flats?,
E01033565,rising population stable cars,City centre new flats ,
E01033618,rising population stable cars,City centre new flats,
E01033625,rising population slowly rising cars,City centre major development,
E01032965,rising population falling cars,Major new housing estate,
E01009143,rising population slowly rising cars,Flats demolished plus new flats and houses,
E01033615,stable population falling cars,City centre New flats,
E01008990,rising population stable cars,Redevelopment around university sites,
E01008889,rising population stable cars,commercial redevelopments,
E01009526,rising population stable cars,commercail redevelopment,
E01009497,rising population falling cars,small house building and road widending,
E01032590,rising population stable cars,small house building and commercial development,
E01032433,rising population stable cars,No clear change in land use,
E01027110,rising population slowly rising cars,New flats town centre,
E01010169,stable population falling cars,No clear change in land use,
E01009541,rising population falling cars,,
E01032529,rising population stable cars,,
E01032973,rising population slowly rising cars,,
E01032523,rising population slowly rising cars,,
E01031258,rising population slowly rising cars,,
E01018150,rising population stable cars,,
E01018138,rising population stable cars,,
E01031244,rising population stable cars,,
E01027336,rising population slowly rising cars,,
E01033254,rising population stable cars,,
E01018190,rising population stable cars,,
E01027202,rising population slowly rising cars,,
E01033247,rising population falling cars,,
E01033248,rising population stable cars,,
E01032982,rising population slowly rising cars,,
E01032984,rising population slowly rising cars,,
E01033125,rising population slowly rising cars,,
E01033124,rising population stable cars,,
E01033126,rising population falling cars,,
E01033511,rising population stable cars,,
E01029913,rising population stable cars,,
E01033127,rising population slowly rising cars,,
E01033523,rising population falling cars,,
E01016828,rising population slowly rising cars,,
E01033497,rising population stable cars,,
E01033027,stable population falling cars,,
E01023789,rising population stable cars,,
E01033191,rising population stable cars,,
E01015731,rising population stable cars,,
E01033053,rising population stable cars,,
E01032956,rising population stable cars,,
E01032957,rising population slowly rising cars,,
E01032947,rising population stable cars,,
E01033461,rising population slowly rising cars,,
E01033314,rising population stable cars,,
E01033308,rising population stable cars,,
E01023726,rising population stable cars,,
E01023740,rising population stable cars,,
E01033022,rising population falling cars,,
E01028557,rising population stable cars,,
E01023896,rising population stable cars,,
E01017742,rising population stable cars,,
E01023861,rising population falling cars,,
E01023859,stable population falling cars,,
E01017844,rising population stable cars,,
E01017796,rising population stable cars,,
E01032704,rising population slowly rising cars,,
E01003674,rising population stable cars,,
E01021277,rising population stable cars,,
E01015564,rising population stable cars,,
E01017896,rising population falling cars,,
E01033589,rising population falling cars,,
E01032708,rising population falling cars,,
E01033704,rising population stable cars,,
E01000862,rising population stable cars,,
E01033578,rising population slowly rising cars,,
E01032764,rising population stable cars,,
E01033579,rising population falling cars,,
E01033489,rising population stable cars,,
W01001949,rising population falling cars,,
E01002724,rising population stable cars,,
E01004714,rising population slowly rising cars,,
E01032740,rising population stable cars,,
E01033595,rising population stable cars,,
E01032778,rising population slowly rising cars,,
E01004761,rising population stable cars,,
E01032779,rising population stable cars,,
E01004736,rising population stable cars,,
E01002407,rising population stable cars,,
E01033582,rising population stable cars,,
E01032675,rising population stable cars,,
E01033731,rising population slowly rising cars,,
E01033208,rising population stable cars,,
W01001939,rising population falling cars,,
E01003102,rising population stable cars,,
E01002583,rising population stable cars,,
E01016482,rising population stable cars,,
W01001873,rising population slowly rising cars,,
E01016555,rising population slowly rising cars,,
E01016012,rising population stable cars,,
W01001941,rising population stable cars,,
E01033730,rising population falling cars,,
W01001943,rising population stable cars,,
E01004506,rising population stable cars,,
E01033358,rising population stable cars,,
E01033418,rising population stable cars,,
W01001947,rising population stable cars,,
E01003033,rising population stable cars,,
E01031912,rising population stable cars,,
E01033420,rising population stable cars,,
E01033352,rising population stable cars,,
E01014537,rising population slowly rising cars,,
E01033359,rising population stable cars,,
E01030755,rising population slowly rising cars,,
E01014594,rising population slowly rising cars,,
E01030685,rising population slowly rising cars,,
E01030350,stable population and cars,,
E01003000,rising population stable cars,,
E01001043,stable population and cars,,
E01002939,rising population stable cars,,
E01004142,rising population slowly rising cars,,
E01032825,rising population stable cars,,
E01033090,rising population falling cars,,
E01032827,rising population stable cars,,
E01030450,stable population falling cars,,
E01024388,rising population falling cars,,
E01032631,rising population stable cars,,
E01031739,rising population stable cars,,
E01032626,rising population stable cars,,
E01031653,rising population falling cars,,
E01031636,rising population stable cars,,
E01031760,rising population stable cars,,
E01032839,rising population stable cars,,
E01032838,rising population stable cars,,
E01017140,stable population and cars,,
E01032746,rising population stable cars,,
E01031490,rising population slowly rising cars,,
E01033380,rising population slowly rising cars,,
E01032833,rising population stable cars,,
E01018899,stable population falling cars,,
